Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12	TaskObject#13	TaskObject#14	TaskObject#15	TaskObject#16	TaskObject#17
1	'imgPerTrial',008,'fixationImage01ID',003,'fixationImage02ID',014,'fixationImage03ID',012,'fixationImage04ID',010,'fixationImage05ID',001,'fixationImage06ID',015,'fixationImage07ID',016,'fixationImage08ID',007,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap03_gardenutilityvehicle','fixationImage02File','.\stim\vischmap14_shubho','fixationImage03File','.\stim\vischmap12_jhilik','fixationImage04File','.\stim\vischmap10_debdyuti','fixationImage05File','.\stim\vischmap01_boxingglove02a','fixationImage06File','.\stim\vischmap15_sini','fixationImage07File','.\stim\vischmap16_thomas','fixationImage08File','.\stim\vischmap07_hibiscusflower01','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	1	calTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
2	'imgPerTrial',008,'fixationImage01ID',003,'fixationImage02ID',014,'fixationImage03ID',012,'fixationImage04ID',010,'fixationImage05ID',001,'fixationImage06ID',015,'fixationImage07ID',016,'fixationImage08ID',007,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap03_gardenutilityvehicle','fixationImage02File','.\stim\vischmap14_shubho','fixationImage03File','.\stim\vischmap12_jhilik','fixationImage04File','.\stim\vischmap10_debdyuti','fixationImage05File','.\stim\vischmap01_boxingglove02a','fixationImage06File','.\stim\vischmap15_sini','fixationImage07File','.\stim\vischmap16_thomas','fixationImage08File','.\stim\vischmap07_hibiscusflower01','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
3	'imgPerTrial',008,'fixationImage01ID',004,'fixationImage02ID',005,'fixationImage03ID',011,'fixationImage04ID',008,'fixationImage05ID',013,'fixationImage06ID',006,'fixationImage07ID',002,'fixationImage08ID',009,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap04_cupcake','fixationImage02File','.\stim\vischmap05_footballhelmet','fixationImage03File','.\stim\vischmap11_georgin','fixationImage04File','.\stim\vischmap08_pepper05b','fixationImage05File','.\stim\vischmap13_surbhi','fixationImage06File','.\stim\vischmap06_fortunecookie','fixationImage07File','.\stim\vischmap02_bulldozer','fixationImage08File','.\stim\vischmap09_arun','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
4	'imgPerTrial',008,'fixationImage01ID',003,'fixationImage02ID',011,'fixationImage03ID',010,'fixationImage04ID',001,'fixationImage05ID',014,'fixationImage06ID',004,'fixationImage07ID',016,'fixationImage08ID',007,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap03_gardenutilityvehicle','fixationImage02File','.\stim\vischmap11_georgin','fixationImage03File','.\stim\vischmap10_debdyuti','fixationImage04File','.\stim\vischmap01_boxingglove02a','fixationImage05File','.\stim\vischmap14_shubho','fixationImage06File','.\stim\vischmap04_cupcake','fixationImage07File','.\stim\vischmap16_thomas','fixationImage08File','.\stim\vischmap07_hibiscusflower01','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
5	'imgPerTrial',008,'fixationImage01ID',009,'fixationImage02ID',006,'fixationImage03ID',002,'fixationImage04ID',012,'fixationImage05ID',013,'fixationImage06ID',005,'fixationImage07ID',008,'fixationImage08ID',015,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap09_arun','fixationImage02File','.\stim\vischmap06_fortunecookie','fixationImage03File','.\stim\vischmap02_bulldozer','fixationImage04File','.\stim\vischmap12_jhilik','fixationImage05File','.\stim\vischmap13_surbhi','fixationImage06File','.\stim\vischmap05_footballhelmet','fixationImage07File','.\stim\vischmap08_pepper05b','fixationImage08File','.\stim\vischmap15_sini','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
6	'imgPerTrial',008,'fixationImage01ID',009,'fixationImage02ID',005,'fixationImage03ID',013,'fixationImage04ID',003,'fixationImage05ID',014,'fixationImage06ID',006,'fixationImage07ID',016,'fixationImage08ID',015,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap09_arun','fixationImage02File','.\stim\vischmap05_footballhelmet','fixationImage03File','.\stim\vischmap13_surbhi','fixationImage04File','.\stim\vischmap03_gardenutilityvehicle','fixationImage05File','.\stim\vischmap14_shubho','fixationImage06File','.\stim\vischmap06_fortunecookie','fixationImage07File','.\stim\vischmap16_thomas','fixationImage08File','.\stim\vischmap15_sini','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
7	'imgPerTrial',008,'fixationImage01ID',008,'fixationImage02ID',010,'fixationImage03ID',007,'fixationImage04ID',002,'fixationImage05ID',011,'fixationImage06ID',001,'fixationImage07ID',004,'fixationImage08ID',012,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap08_pepper05b','fixationImage02File','.\stim\vischmap10_debdyuti','fixationImage03File','.\stim\vischmap07_hibiscusflower01','fixationImage04File','.\stim\vischmap02_bulldozer','fixationImage05File','.\stim\vischmap11_georgin','fixationImage06File','.\stim\vischmap01_boxingglove02a','fixationImage07File','.\stim\vischmap04_cupcake','fixationImage08File','.\stim\vischmap12_jhilik','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
8	'imgPerTrial',008,'fixationImage01ID',007,'fixationImage02ID',005,'fixationImage03ID',012,'fixationImage04ID',014,'fixationImage05ID',015,'fixationImage06ID',002,'fixationImage07ID',001,'fixationImage08ID',013,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap07_hibiscusflower01','fixationImage02File','.\stim\vischmap05_footballhelmet','fixationImage03File','.\stim\vischmap12_jhilik','fixationImage04File','.\stim\vischmap14_shubho','fixationImage05File','.\stim\vischmap15_sini','fixationImage06File','.\stim\vischmap02_bulldozer','fixationImage07File','.\stim\vischmap01_boxingglove02a','fixationImage08File','.\stim\vischmap13_surbhi','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap07_hibiscusflower01, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap12_jhilik, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap02_bulldozer, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap13_surbhi, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
9	'imgPerTrial',008,'fixationImage01ID',010,'fixationImage02ID',003,'fixationImage03ID',016,'fixationImage04ID',008,'fixationImage05ID',004,'fixationImage06ID',006,'fixationImage07ID',009,'fixationImage08ID',011,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap10_debdyuti','fixationImage02File','.\stim\vischmap03_gardenutilityvehicle','fixationImage03File','.\stim\vischmap16_thomas','fixationImage04File','.\stim\vischmap08_pepper05b','fixationImage05File','.\stim\vischmap04_cupcake','fixationImage06File','.\stim\vischmap06_fortunecookie','fixationImage07File','.\stim\vischmap09_arun','fixationImage08File','.\stim\vischmap11_georgin','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap10_debdyuti, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap08_pepper05b, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap06_fortunecookie, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap11_georgin, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
10	'imgPerTrial',008,'fixationImage01ID',001,'fixationImage02ID',009,'fixationImage03ID',016,'fixationImage04ID',014,'fixationImage05ID',003,'fixationImage06ID',005,'fixationImage07ID',015,'fixationImage08ID',004,'fixationImage09ID',001,'fixationImage10ID',001,'fixationImage01File','.\stim\vischmap01_boxingglove02a','fixationImage02File','.\stim\vischmap09_arun','fixationImage03File','.\stim\vischmap16_thomas','fixationImage04File','.\stim\vischmap14_shubho','fixationImage05File','.\stim\vischmap03_gardenutilityvehicle','fixationImage06File','.\stim\vischmap05_footballhelmet','fixationImage07File','.\stim\vischmap15_sini','fixationImage08File','.\stim\vischmap04_cupcake','fixationImage09File','.\stim\vischmap01_boxingglove02a','fixationImage10File','.\stim\vischmap01_boxingglove02a','trialFlag',001,'holdInitPeriod',10000,'fixInitPeriod',500,'stimOnPeriod',200,'stimOffPeriod',200,'stimFixCueColorFlag',000,'stimFixCueAboveStimFlag',000	1	2	fixTiming	sqr([3.0 2.5], [1 1 1], 1, 0, 19)	crc(4, [0 0 0.33], 1, 20, 0)	crc(0.1, [1 1 0], 1, 0,  0)	crc(0.1, [0 0 0], 1, 0,  0)	crc(0.5, [0.5 0.5 0.5], 1, 0,  0)	snd(.\aud\correct)	snd(.\aud\incorrect)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap09_arun, 0, 0)	pic(.\stim\vischmap16_thomas, 0, 0)	pic(.\stim\vischmap14_shubho, 0, 0)	pic(.\stim\vischmap03_gardenutilityvehicle, 0, 0)	pic(.\stim\vischmap05_footballhelmet, 0, 0)	pic(.\stim\vischmap15_sini, 0, 0)	pic(.\stim\vischmap04_cupcake, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)	pic(.\stim\vischmap01_boxingglove02a, 0, 0)
